   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__vector_13
  12               	__vector_13:
  13               	.LFB0:
  14               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h>
   2:main.c        **** #include <avr/interrupt.h>
   3:main.c        **** 
   4:main.c        **** #define BAUD 1000000
   5:main.c        **** 
   6:main.c        **** #define MY_UBRR (( F_CPU / (16 * BAUD))-1 )
   7:main.c        **** 
   8:main.c        **** 
   9:main.c        **** volatile uint8_t znak = 0;
  10:main.c        **** 
  11:main.c        **** volatile char *pbuf;
  12:main.c        **** 
  13:main.c        **** ISR(USART_RXC_vect) {
  15               		.loc 1 13 0
  16               		.cfi_startproc
  17 0000 1F92      		push r1
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 1, -2
  21 0002 0F92      		push r0
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 0, -3
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 5
  31               		.cfi_offset 24, -4
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	/* stack size = 4 */
  35               	.L__stack_usage = 4
  14:main.c        **** 	znak = UDR;
  36               		.loc 1 14 0
  37 000c 8CB1      		in r24,0xc
  38 000e 8093 0000 		sts znak,r24
  39               	/* epilogue start */
  15:main.c        **** }
  40               		.loc 1 15 0
  41 0012 8F91      		pop r24
  42 0014 0F90      		pop r0
  43 0016 0FBE      		out __SREG__,r0
  44 0018 0F90      		pop r0
  45 001a 1F90      		pop r1
  46 001c 1895      		reti
  47               		.cfi_endproc
  48               	.LFE0:
  50               	.global	__vector_15
  52               	__vector_15:
  53               	.LFB1:
  16:main.c        **** 
  17:main.c        **** ISR(USART_TXC_vect) {
  54               		.loc 1 17 0
  55               		.cfi_startproc
  56 001e 1F92      		push r1
  57               	.LCFI3:
  58               		.cfi_def_cfa_offset 3
  59               		.cfi_offset 1, -2
  60 0020 0F92      		push r0
  61               	.LCFI4:
  62               		.cfi_def_cfa_offset 4
  63               		.cfi_offset 0, -3
  64 0022 0FB6      		in r0,__SREG__
  65 0024 0F92      		push r0
  66 0026 1124      		clr __zero_reg__
  67 0028 8F93      		push r24
  68               	.LCFI5:
  69               		.cfi_def_cfa_offset 5
  70               		.cfi_offset 24, -4
  71 002a 9F93      		push r25
  72               	.LCFI6:
  73               		.cfi_def_cfa_offset 6
  74               		.cfi_offset 25, -5
  75 002c EF93      		push r30
  76               	.LCFI7:
  77               		.cfi_def_cfa_offset 7
  78               		.cfi_offset 30, -6
  79 002e FF93      		push r31
  80               	.LCFI8:
  81               		.cfi_def_cfa_offset 8
  82               		.cfi_offset 31, -7
  83               	/* prologue: Signal */
  84               	/* frame size = 0 */
  85               	/* stack size = 7 */
  86               	.L__stack_usage = 7
  18:main.c        **** 	if(*pbuf) {
  87               		.loc 1 18 0
  88 0030 E091 0000 		lds r30,pbuf
  89 0034 F091 0000 		lds r31,pbuf+1
  90 0038 8081      		ld r24,Z
  91 003a 8823      		tst r24
  92 003c 01F0      		breq .L2
  19:main.c        **** 		UDR =*(pbuf++);
  93               		.loc 1 19 0
  94 003e CF01      		movw r24,r30
  95 0040 0196      		adiw r24,1
  96 0042 9093 0000 		sts pbuf+1,r25
  97 0046 8093 0000 		sts pbuf,r24
  98 004a 8081      		ld r24,Z
  99 004c 8CB9      		out 0xc,r24
 100               	.L2:
 101               	/* epilogue start */
  20:main.c        **** 	}
  21:main.c        **** }
 102               		.loc 1 21 0
